#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=8585, tid=8641
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.6+10 (17.0.6+10) (build 17.0.6+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.6+10 (17.0.6+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/codex/java/prj/VFX/core.8585)
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 codex.vfx.test.TestGpuParticles

Host: Intel(R) Core(TM) i7-7700K CPU @ 4.20GHz, 8 cores, 31G, Pop!_OS 22.04 LTS
Time: Thu Dec  7 10:57:21 2023 EST elapsed time: 33.612201 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f883a2be000,0x00007f883a3bd000],  sp=0x00007f883a3bbc58,  free space=1015k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x00007f8867a577c0, RBX=0x0000000000000400, RCX=0x0000000000000000, RDX=0x00007f88511c6710
RSP=0x00007f883a3bbc58, RBP=0x00007f88511b2580, RSI=0x0000000000000000, RDI=0x00007f88511b2580
R8 =0x00007f88511ca910, R9 =0x0000000000000000, R10=0x00007f883a3bbda0, R11=0x0000000000000202
R12=0x00007f88511b6710, R13=0x0000000000012000, R14=0x0000000000001000, R15=0x00007f883a3bbe08
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f883a3bbc58)
0x00007f883a3bbc58:   00007f88678204d1 00007f8818000f20
0x00007f883a3bbc68:   00000000015fb500 00000000bb800000
0x00007f883a3bbc78:   00007f88640523a0 00007f8800000000
0x00007f883a3bbc88:   00007f8906314a84 00007f883a3bbce7 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   



---------------  P R O C E S S  ---------------

VM state: at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f89000237b0] Threads_lock - owner thread: 0x00007f890014b850
[0x00007f8900023f60] Heap_lock - owner thread: 0x00007f88a8000fd0

Heap address: 0x000000060c000000, size: 8000 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd5000-0x0000000800bd5000), size 12406784, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
<Skipped>

Heap:
 garbage-first heap   total 315392K, used 43541K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 21244K, committed 21568K, reserved 1073152K
  class space    used 2189K, committed 2368K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000060c000000, 0x000000060c3fffc8, 0x000000060c400000| 99%| O|  |TAMS 0x000000060c3fffc8, 0x000000060c000000| Untracked 
7f884808a000-7f884808b000 ---p 0005b000 103:03 11145529                  /usr/lib/x86_64-linux-gnu/libopus.so.0.8.0
7f884808b000-7f884808c000 r--p 0005b000 103:03 11145529                  /usr/lib/x86_64-linux-gnu/libopus.so.0.8.0
7f884808c000-7f884808d000 rw-p 0005c000 103:03 11145529                  /usr/lib/x86_64-linux-gnu/libopus.so.0.8.0
7f884808d000-7f88480a1000 r--p 00000000 103:03 11146016                  /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.12
7f88480a1000-7f88480a4000 r-xp 00014000 103:03 11146016                  /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.12
7f88480a4000-7f884811b000 r--p 00017000 103:03 11146016                  /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.12
7f884811b000-7f8848137000 r--p 0008d000 103:03 11146016                  /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.12
7f8848137000-7f8848138000 rw-p 000a9000 103:03 11146016                  /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.12
7f8848138000-7f884814b000 r--p 00000000 103:03 11141749                  /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
7f884814b000-7f88481ca000 r-xp 00013000 103:03 11141749                  /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
7f88481ca000-7f88481f5000 r--p 00092000 103:03 11141749                  /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
7f88481f5000-7f88481f6000 ---p 000bd000 103:03 11141749                  /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
7f88481f6000-7f88481fd000 r--p 000bd000 103:03 11141749                  /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
7f88481fd000-7f88481fe000 rw-p 000c4000 103:03 11141749                  /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
7f88481fe000-7f88481ff000 rw-p 00000000 00:00 0 
7f88481ff000-7f8848200000 ---p 00000000 00:00 0 
7f8848200000-7f8848a00000 rw-p 00000000 00:00 0 
7f8848a00000-7f8848adb000 r--p 00000000 103:03 11141882                  /usr/lib/x86_64-linux-gnu/libcuda.so.525.116.04
7f8848adb000-7f8848f6d000 r-xp 000db000 103:03 11141882                  /usr/lib/x86_64-linux-gnu/libcuda.so.525.116.04
7f8848f6d000-7f884a55f000 r--p 0056d000 103:03 11141882                  /usr/lib/x86_64-linux-gnu/libcuda.so.525.116.04
7f884a55f000-7f884a560000 ---p 01b5f000 103:03 11141882                  /usr/lib/x86_64-linux-gnu/libcuda.so.525.116.04
7f884a560000-7f884a577000 r--p 01b5f000 103:03 11141882                  /usr/lib/x86_64-linux-gnu/libcuda.so.525.116.04
7f884a577000-7f884a67d000 rw-p 01b76000 103:03 11141882                  /usr/lib/x86_64-linux-gnu/libcuda.so.525.116.04
7f884a67d000-7f884a6e1000 rw-p 00000000 00:00 0 
7f884a6fe000-7f884a6ff000 ---p 00000000 00:00 0 
7f884a6ff000-7f884a800000 rw-p 00000000 00:00 0 
7f884a800000-7f884a8d1000 r--p 00000000 103:03 11143365                  /usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.525.116.04
7f884a8d1000-7f884ad88000 r-xp 000d1000 103:03 11143365                  /usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.525.116.04
7f884ad88000-7f884bcd1000 r--p 00588000 103:03 11143365                  /usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.525.116.04
7f884bcd1000-7f884bce8000 r--p 014d0000 103:03 11143365                  /usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.525.116.04
7f884bce8000-7f884bdee000 rw-p 014e7000 103:03 11143365                  /usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.525.116.04
7f884bdee000-7f884be11000 rw-p 00000000 00:00 0 
7f884be16000-7f884be19000 r--p 00000000 103:03 11146014                  /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.9
7f884be19000-7f884be30000 r-xp 00003000 103:03 11146014                  /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.9
7f884be30000-7f884be41000 r--p 0001a000 103:03 11146014                  /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.9
7f884be41000-7f884be42000 r--p 0002a000 103:03 11146014                  /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.9
7f884be42000-7f884be43000 rw-p 0002b000 103:03 11146014                  /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.9
7f884be43000-7f884be4b000 r--p 00000000 103:03 11142279                  /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f884be4b000-7f884be74000 r-xp 00008000 103:03 11142279                  /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f884be74000-7f884be7d000 r--p 00031000 103:03 11142279                  /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f884be7d000-7f884be7e000 r--p 00039000 103:03 11142279                  /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f884be7e000-7f884be7f000 rw-p 0003a000 103:03 11142279                  /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f884be7f000-7f884be86000 r--p 00000000 103:03 11145828                  /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.31
7f884be86000-7f884bedc000 r-xp 00007000 103:03 11145828                  /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.31
7f884bedc000-7f884bef8000 r--p 0005d000 103:03 11145828                  /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.31
7f884bef8000-7f884befb000 r--p 00078000 103:03 11145828                  /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.31
7f884befb000-7f884befc000 rw-p 0007b000 103:03 11145828                  /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.31
7f884befc000-7f884befe000 rw-p 00000000 00:00 0 
7f884befe000-7f884beff000 ---p 00000000 00:00 0 
7f884beff000-7f884c000000 rw-p 00000000 00:00 0 
7f884c000000-7f884c021000 rw-p 00000000 00:00 0 
7f884c021000-7f8850000000 ---p 00000000 00:00 0 
7f8850000000-7f8851cf4000 rw-p 00000000 00:00 0 
7f8851cf4000-7f8854000000 ---p 00000000 00:00 0 
7f8854000000-7f8854021000 rw-p 00000000 00:00 0 
7f8854021000-7f8858000000 ---p 00000000 00:00 0 
7f8858000000-7f8858021000 rw-p 00000000 00:00 0 
7f8858021000-7f885c000000 ---p 00000000 00:00 0 
7f885c000000-7f885c021000 rw-p 00000000 00:00 0 
7f885c021000-7f8860000000 ---p 00000000 00:00 0 
7f8860000000-7f8860021000 rw-p 00000000 00:00 0 
7f8860021000-7f8864000000 ---p 00000000 00:00 0 
7f8864014000-7f8864026000 r--p 00000000 103:03 11275857                  /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so
7f8864026000-7f886406f000 r-xp 00012000 103:03 11275857                  /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so
7f886406f000-7f8864096000 r--p 0005b000 103:03 11275857                  /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so
7f8864096000-7f8864098000 r--p 00081000 103:03 11275857                  /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so
7f8864098000-7f8864099000 rw-p 00083000 103:03 11275857                  /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so
7f8864099000-7f886409a000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f886409a000-7f886409b000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f886409b000-7f886409c000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f886409c000-7f886409d000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f886409d000-7f886409e000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f886409e000-7f886409f000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f886409f000-7f88640a0000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f88640a0000-7f88640a1000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f88640a1000-7f88640a2000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f88640a2000-7f88640a3000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f88640a3000-7f88640a4000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f88640a4000-7f88640a5000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f88640a5000-7f88640a6000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f88640a6000-7f88640a7000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f88640a7000-7f88640a8000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f88640a8000-7f88640a9000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f88640a9000-7f886455b000 ---p 00000000 00:00 0 
7f8864800000-7f8864adb000 r-xp 00000000 103:03 11142111                  /usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.525.116.04
7f8864adb000-7f8864afc000 rwxp 002db000 103:03 11142111                  /usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.525.116.04
7f8864afc000-7f8867001000 r-xp 002fc000 103:03 11142111                  /usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.525.116.04
7f8867001000-7f8867002000 ---p 02801000 103:03 11142111                  /usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.525.116.04
7f8867002000-7f88671cd000 r--p 02801000 103:03 11142111                  /usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.525.116.04
7f88671cd000-7f886723c000 rw-p 029cc000 103:03 11142111                  /usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.525.116.04
7f886723c000-7f886727d000 rw-p 00000000 00:00 0 
7f886727d000-7f886727f000 r--p 00000000 103:03 11145311                  /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
7f886727f000-7f8867298000 r-xp 00002000 103:03 11145311                  /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
7f8867298000-7f886729a000 r--p 0001b000 103:03 11145311                  /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
7f886729a000-7f886729b000 ---p 0001d000 103:03 11145311                  /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
7f886729b000-7f886729c000 r--p 0001d000 103:03 11145311                  /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
7f886729c000-7f886729d000 rw-p 0001e000 103:03 11145311                  /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3
7f886729d000-7f88672a8000 r--p 00000000 103:03 11141690                  /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
7f88672a8000-7f88672d6000 r-xp 0000b000 103:03 11141690                  /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
7f88672d6000-7f88672e8000 r--p 00039000 103:03 11141690                  /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
7f88672e8000-7f88672e9000 ---p 0004b000 103:03 11141690                  /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
7f88672e9000-7f88672ea000 r--p 0004b000 103:03 11141690                  /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
7f88672ea000-7f88672eb000 rw-p 0004c000 103:03 11141690                  /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
7f88672eb000-7f88672f7000 r--p 00000000 103:03 11141917                  /usr/lib/x86_64-linux-gnu/libpulse.so.0.24.1
7f88672f7000-7f8867327000 r-xp 0000c000 103:03 11141917                  /usr/lib/x86_64-linux-gnu/libpulse.so.0.24.1
7f8867327000-7f886733d000 r--p 0003c000 103:03 11141917                  /usr/lib/x86_64-linux-gnu/libpulse.so.0.24.1
7f886733d000-7f886733f000 r--p 00051000 103:03 11141917                  /usr/lib/x86_64-linux-gnu/libpulse.so.0.24.1
7f886733f000-7f8867340000 rw-p 00053000 103:03 11141917                  /usr/lib/x86_64-linux-gnu/libpulse.so.0.24.1
7f8867400000-7f8867475000 r-xp 00000000 103:03 11142120                  /usr/lib/x86_64-linux-gnu/libnvidia-glsi.so.525.116.04
7f8867475000-7f8867675000 ---p 00075000 103:03 11142120                  /usr/lib/x86_64-linux-gnu/libnvidia-glsi.so.525.116.04
7f8867675000-7f886769e000 r--p 00075000 103:03 11142120                  /usr/lib/x86_64-linux-gnu/libnvidia-glsi.so.525.116.04
7f886769e000-7f886769f000 rw-p 0009e000 103:03 11142120                  /usr/lib/x86_64-linux-gnu/libnvidia-glsi.so.525.116.04
7f886769f000-7f88676a7000 rw-p 00000000 00:00 0 
7f88676c5000-7f88676c8000 r--p 00000000 103:03 11141385                  /usr/lib/x86_64-linux-gnu/libapparmor.so.1.8.2
7f88676c8000-7f88676d1000 r-xp 00003000 103:03 11141385                  /usr/lib/x86_64-linux-gnu/libapparmor.so.1.8.2
7f88676d1000-7f88676d8000 r--p 0000c000 103:03 11141385                  /usr/lib/x86_64-linux-gnu/libapparmor.so.1.8.2
7f88676d8000-7f88676d9000 r--p 00012000 103:03 11141385                  /usr/lib/x86_64-linux-gnu/libapparmor.so.1.8.2
7f88676d9000-7f88676da000 rw-p 00013000 103:03 11141385                  /usr/lib/x86_64-linux-gnu/libapparmor.so.1.8.2
7f88676da000-7f886772b000 r--p 00000000 103:03 11141962                  /usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.525.116.04
7f886772b000-7f8867784000 r-xp 00051000 103:03 11141962                  /usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.525.116.04
7f8867784000-7f88677b9000 rwxp 000aa000 103:03 11141962                  /usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.525.116.04
7f88677b9000-7f88677ba000 r-xp 000df000 103:03 11141962                  /usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.525.116.04
7f88677ba000-7f88677d9000 r--p 000e0000 103:03 11141962                  /usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.525.116.04
7f88677d9000-7f88677f9000 r--p 000fe000 103:03 11141962                  /usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.525.116.04
7f88677f9000-7f88677fe000 rw-p 0011e000 103:03 11141962                  /usr/lib/x86_64-linux-gnu/libGLX_nvidia.so.525.116.04
7f88677fe000-7f8867800000 rw-p 00000000 00:00 0 
7f8867800000-7f8867855000 r-xp 00000000 103:03 14162257                  /home/codex/java/prj/VFX/libopenal64.so
7f8867855000-7f8867a54000 ---p 00055000 103:03 14162257                  /home/codex/java/prj/VFX/libopenal64.so
7f8867a54000-7f8867a57000 r--p 00054000 103:03 14162257                  /home/codex/java/prj/VFX/libopenal64.so
7f8867a57000-7f8867a58000 rw-p 00057000 103:03 14162257                  /home/codex/java/prj/VFX/libopenal64.so
7f8867a58000-7f8867a59000 rw-p 00000000 00:00 0 
7f8867a5d000-7f8867a60000 r--p 00000000 103:03 11141498                  /usr/lib/x86_64-linux-gnu/libcap.so.2.44
7f8867a60000-7f8867a64000 r-xp 00003000 103:03 11141498                  /usr/lib/x86_64-linux-gnu/libcap.so.2.44
7f8867a64000-7f8867a66000 r--p 00007000 103:03 11141498                  /usr/lib/x86_64-linux-gnu/libcap.so.2.44
7f8867a66000-7f8867a67000 r--p 00008000 103:03 11141498                  /usr/lib/x86_64-linux-gnu/libcap.so.2.44
7f8867a67000-7f8867a68000 rw-p 00009000 103:03 11141498                  /usr/lib/x86_64-linux-gnu/libcap.so.2.44
7f8867a68000-7f8867a6e000 r--p 00000000 103:03 11144202                  /usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0
7f8867a6e000-7f8867a74000 r-xp 00006000 103:03 11144202                  /usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0
7f8867a74000-7f8867a78000 r--p 0000c000 103:03 11144202                  /usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0
7f8867a78000-7f8867a79000 r--p 0000f000 103:03 11144202                  /usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0
7f8867a79000-7f8867a7a000 rw-p 00010000 103:03 11144202                  /usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0
7f8867a91000-7f8867a98000 r--s 00000000 103:03 11146368                  /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f8867af8000-7f8867afc000 ---p 00000000 00:00 0 
7f8867afc000-7f8867bf8000 rw-p 00000000 00:00 0 
7f8867bf8000-7f8867bf9000 ---p 00000000 00:00 0 
7f8867bf9000-7f8867cfa000 rw-p 00000000 00:00 0 
7f8867cfa000-7f8867cfb000 ---p 00000000 00:00 0 
7f8867cfb000-7f8867dfc000 rw-p 00000000 00:00 0 
7f8867dfc000-7f8867dfd000 ---p 00000000 00:00 0 
7f8867dfd000-7f8867efe000 rw-p 00000000 00:00 0 
7f8867efe000-7f8867eff000 ---p 00000000 00:00 0 
7f8867eff000-7f8868000000 rw-p 00000000 00:00 0 
7f8868000000-7f8868021000 rw-p 00000000 00:00 0 
7f8868021000-7f886c000000 ---p 00000000 00:00 0 
7f886c000000-7f886c5c4000 rw-p 00000000 00:00 0 
7f886c5c4000-7f8870000000 ---p 00000000 00:00 0 
7f8870000000-7f8870026000 rw-p 00000000 00:00 0 
7f8870026000-7f8874000000 ---p 00000000 00:00 0 
7f8874000000-7f88743b7000 rw-p 00000000 00:00 0 
7f88743b7000-7f8878000000 ---p 00000000 00:00 0 
7f8878000000-7f8878238000 rw-p 00000000 00:00 0 
7f8878238000-7f887c000000 ---p 00000000 00:00 0 
7f887c000000-7f887c021000 rw-p 00000000 00:00 0 
7f887c021000-7f8880000000 ---p 00000000 00:00 0 
7f8880000000-7f8880021000 rw-p 00000000 00:00 0 
7f8880021000-7f8884000000 ---p 00000000 00:00 0 
7f8884000000-7f8884021000 rw-p 00000000 00:00 0 
7f8884021000-7f8888000000 ---p 00000000 00:00 0 
7f8888000000-7f8888021000 rw-p 00000000 00:00 0 
7f8888021000-7f888c000000 ---p 00000000 00:00 0 
7f888c000000-7f888c021000 rw-p 00000000 00:00 0 
7f888c021000-7f8890000000 ---p 00000000 00:00 0 
7f8890000000-7f8890021000 rw-p 00000000 00:00 0 
7f8890021000-7f8894000000 ---p 00000000 00:00 0 
7f8894000000-7f8894021000 rw-p 00000000 00:00 0 
7f8894021000-7f8898000000 ---p 00000000 00:00 0 
7f8898000000-7f88985f0000 rw-p 00000000 00:00 0 
7f88985f0000-7f889c000000 ---p 00000000 00:00 0 
7f889c000000-7f889c021000 rw-p 00000000 00:00 0 
7f889c021000-7f88a0000000 ---p 00000000 00:00 0 
7f88a0000000-7f88a0021000 rw-p 00000000 00:00 0 
7f88a0021000-7f88a4000000 ---p 00000000 00:00 0 
7f88a4000000-7f88a4701000 rw-p 00000000 00:00 0 
7f88a4701000-7f88a8000000 ---p 00000000 00:00 0 
7f88a8000000-7f88a8021000 rw-p 00000000 00:00 0 
7f88a8021000-7f88ac000000 ---p 00000000 00:00 0 
7f88ac000000-7f88ac021000 rw-p 00000000 00:00 0 
7f88ac021000-7f88b0000000 ---p 00000000 00:00 0 
7f88b0000000-7f88b0021000 rw-p 00000000 00:00 0 
7f88b0021000-7f88b4000000 ---p 00000000 00:00 0 
7f88b4000000-7f88b4021000 rw-p 00000000 00:00 0 
7f88b4021000-7f88b8000000 ---p 00000000 00:00 0 
7f88b8000000-7f88b8334000 rw-p 00000000 00:00 0 
7f88b8334000-7f88bc000000 ---p 00000000 00:00 0 
7f88bc046000-7f88bc086000 r--p 00000000 103:03 11144190                  /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7f88bc086000-7f88bc089000 r-xp 00040000 103:03 11144190                  /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7f88bc089000-7f88bc0c4000 r-xp 00043000 103:03 11144190                  /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
7f88bc0c4000-7f88bc0c5000 r-xp 0007e000 103:03 11144190                  /usr/lib/x86_64-linux-gnu/libGLdispatch
